renumbering nurt;Provinsi;Kabupaten_Kota;Rata_pengeluaran_rumah_tangga;Rata_pengeluaran_makanan;Rata_pengeluaran_bukan_makanan;Jumlah_anggota_rumah_tangga;Status_kepemilikan_rumah;Memiliki_sepeda_motor;Memiliki_mobil;Memiliki_emas_perhiasan_10gram;Penerima_KKS;Penerima_PKH;Penerima_BPNT;Umur_kepala_rumah_tangga;Status_perkawinan_kepala;Pendidikan_tinggi_kepala;Status_kegiatan_krt;Status_pekerjaan_utama_krt
146749;16;7;6105298;3805714;2299583;5;1;5;5;1;2;5;5;55;2;8;1;4
146790;16;7;5462393;3221143;2241250;5;1;1;5;1;5;5;5;48;2;8;1;1
146829;16;7;9479119;4954286;4524833;5;1;1;1;1;2;5;5;53;2;21;1;4
146867;16;7;5872893;3167143;2705750;5;1;1;5;5;5;5;5;57;2;8;1;1
146900;16;7;7158000;4521000;2637000;4;1;1;5;1;5;5;5;47;2;13;1;4
146925;16;7;6289131;3955714;2333417;3;1;1;5;1;5;5;5;62;2;13;1;1
146964;16;7;5337917;3039000;2298917;5;1;1;5;5;5;5;5;58;2;13;1;4
146996;16;7;5981619;3685286;2296333;4;1;1;5;5;5;5;5;58;2;8;1;4
147022;16;7;6768000;3882000;2886000;4;1;1;5;1;5;5;5;49;2;13;1;4
147048;16;7;3564095;2025429;1538667;3;1;1;5;1;5;5;5;65;2;8;1;1
147068;16;7;6530798;3508714;3022083;3;1;1;1;1;5;5;5;57;2;13;1;1
147103;16;7;4475524;2832857;1642667;5;1;1;5;5;2;5;1;33;2;8;1;3
147134;16;7;6375948;3422614;2953333;4;1;1;5;1;5;5;5;46;2;3;1;4
147175;16;7;8559619;5335286;3224333;5;1;1;1;5;5;5;5;55;2;3;1;3
147216;16;7;3912512;2460429;1452083;5;1;1;5;5;1;1;1;50;2;13;1;1
147251;16;7;4207571;2360571;1847000;5;1;1;5;5;5;5;5;54;2;8;1;1
147288;16;7;4157548;2977714;1179833;5;2;1;5;5;1;1;1;39;2;3;1;1
147328;16;7;3828798;2425714;1403083;5;1;1;5;5;1;5;5;64;2;13;1;1
147351;16;7;3356862;2018529;1338333;3;1;1;5;5;1;1;1;56;2;3;1;4
147390;16;7;6181881;3631714;2550167;5;1;1;5;5;1;1;1;37;2;13;1;4
147411;16;7;6990738;4562571;2428167;3;4;1;1;5;5;5;5;29;2;23;1;4
147423;16;7;3336536;2092286;1244250;2;1;1;5;5;5;5;5;54;4;3;3;0
147449;16;7;3529643;1430143;2099500;3;3;1;5;5;1;1;1;51;2;13;1;4
147473;16;7;2235762;1281429;954333;3;1;5;5;5;5;5;5;49;2;3;1;2
147513;16;7;5676643;3557143;2119500;5;1;1;1;5;5;5;5;39;2;13;1;2
147551;16;7;3848131;2134714;1713417;5;1;1;5;5;5;5;5;46;2;3;1;4
147584;16;7;4136381;2473714;1662667;4;1;1;5;5;5;5;5;30;2;13;1;4
147602;16;7;5143333;2967000;2176333;3;1;1;5;5;5;5;5;58;2;3;1;4
147640;16;7;2809143;1817143;992000;5;1;1;5;5;5;5;5;47;2;3;1;4
147673;16;7;5274179;2937429;2336750;4;2;1;5;5;5;5;5;38;2;13;1;4
147699;16;7;8782988;5408571;3374417;3;1;1;5;5;5;5;5;38;3;13;1;1
147733;16;7;18916036;6154286;12761750;5;1;1;1;1;5;5;5;57;2;13;1;4
147771;16;7;9635964;5521714;4114250;5;2;1;5;5;5;5;5;50;3;13;1;1
147812;16;7;6647643;3260143;3387500;5;1;1;1;1;5;5;5;40;2;21;1;1
147851;16;7;4952226;2918143;2034083;5;2;1;5;5;5;1;1;44;2;8;1;4
147857;16;7;5046274;2742857;2303417;1;1;1;5;1;5;5;5;60;3;21;3;0
147877;16;7;7772333;4410000;3362333;2;1;1;1;1;5;5;5;53;2;13;1;1
147900;16;7;9215536;4504286;4711250;3;1;1;5;1;5;5;5;51;2;13;1;4
147946;16;7;7036583;3333000;3703583;6;1;1;1;1;5;5;5;43;2;21;1;4
147989;16;7;5463226;3326143;2137083;5;1;1;5;5;5;5;5;45;2;13;1;4
148008;16;7;3625733;1622400;2003333;3;3;5;5;1;5;5;5;65;4;3;1;6
148044;16;7;5653364;2340947;3312417;4;1;5;1;1;5;5;5;50;2;13;1;1
148060;16;7;4729062;1862396;2866667;2;1;5;5;5;5;5;5;54;4;13;0;0
148108;16;7;5371114;3396197;1974917;6;2;5;5;1;2;1;1;57;2;3;1;4
148154;16;7;7372429;4119429;3253000;6;1;1;5;5;2;1;1;49;2;13;1;1
148182;16;7;10079902;6105986;3973917;4;1;1;5;1;5;5;5;59;2;13;1;4
148213;16;7;12726057;5222057;7504000;4;1;1;5;1;5;5;5;53;2;13;4;0
148242;16;7;11467805;5574471;5893333;4;1;1;5;5;5;5;5;61;2;18;4;0
148263;16;7;7637798;3823714;3814083;3;1;1;5;5;5;5;5;30;1;15;4;0
148277;16;7;2597488;1685571;911917;1;1;1;5;5;5;5;5;61;2;3;1;4
148319;16;7;6053988;4598571;1455417;6;1;1;1;5;5;5;5;43;2;13;1;1
148346;16;7;2853071;1802571;1050500;3;2;1;5;5;5;5;5;49;2;3;1;4
148383;16;7;7921726;4907143;3014583;5;1;1;1;5;5;5;5;34;2;19;1;4
148402;16;7;4073690;2904857;1168833;3;1;1;5;5;5;5;5;28;2;3;1;4
148448;16;7;5843000;3780000;2063000;6;1;1;5;5;5;5;5;43;2;3;1;4
148495;16;7;3663929;2319429;1344500;6;1;1;5;5;5;5;5;51;2;13;1;1
148520;16;7;2708833;1800000;908833;3;1;1;5;5;5;5;5;54;2;13;1;4
148539;16;7;3021131;1615714;1405417;3;1;1;5;5;5;5;5;58;2;8;1;4
148566;16;7;2537000;1485000;1052000;4;1;1;5;5;5;5;5;32;2;8;1;4
148589;16;7;7194131;3355714;3838417;3;1;1;5;5;5;5;5;52;2;13;1;4
148634;16;7;9961179;5625429;4335750;5;1;1;5;5;5;5;5;47;2;13;1;4
148656;16;7;7806426;4403143;3403283;3;1;1;5;5;5;5;5;33;2;3;1;3
148669;16;7;5936071;3818571;2117500;2;1;5;5;1;1;5;5;78;2;8;1;2
148711;16;7;9241976;5237143;4004833;5;1;1;5;5;5;5;5;43;2;3;1;4
148727;16;7;7330202;4351286;2978917;2;1;5;5;1;5;5;5;21;2;13;1;6
148746;16;7;6269774;2982857;3286917;2;1;1;5;5;5;5;5;35;2;3;1;4
148792;16;7;10454095;6249429;4204667;7;1;5;5;1;5;5;5;53;2;8;1;4
148811;16;7;7481671;4685571;2796100;2;1;1;5;5;5;5;5;55;4;3;3;0
148876;16;7;10614381;5572714;5041667;8;1;1;5;5;5;5;5;49;2;13;1;4
148908;16;7;5040983;3255900;1785083;4;1;1;5;5;5;5;5;38;2;3;1;1
148942;16;7;5946490;3469157;2477333;4;1;1;5;5;5;5;5;31;2;3;1;1
148968;16;7;7676179;3438429;4237750;3;1;1;5;5;5;5;5;41;2;8;1;1
149000;16;7;3404267;1991100;1413167;4;1;1;5;5;2;1;5;41;2;3;1;1
149028;16;7;6469012;3621429;2847583;3;1;1;5;1;5;5;5;54;2;3;1;4
149053;16;7;7811690;4755857;3055833;3;1;1;5;5;5;5;5;35;2;19;1;3
149085;16;7;7590643;4589143;3001500;4;1;1;5;5;5;5;5;45;2;3;1;2
149120;16;7;7062274;3726857;3335417;4;1;1;1;5;5;5;5;47;2;8;1;1
149143;16;7;5334500;3183000;2151500;3;1;1;5;5;5;5;5;52;2;4;1;2
149173;16;7;7419274;2604857;4814417;4;1;1;5;5;5;5;5;36;2;3;1;2
149214;16;7;5489750;3540000;1949750;5;1;1;5;5;5;5;1;49;2;3;1;4
149252;16;7;5776333;3189000;2587333;5;1;1;5;5;5;5;5;56;2;13;1;1
149281;16;7;5753214;3487714;2265500;4;1;1;5;5;1;1;1;46;2;3;1;4
149301;16;7;3834240;1758857;2075383;3;1;1;5;5;5;5;1;74;2;3;1;2
149339;16;7;7111767;3540000;3571767;4;1;1;5;5;5;5;5;65;4;3;1;2
149374;16;7;7200940;3939857;3261083;4;1;1;1;5;5;1;5;45;2;8;1;1
149415;16;7;5767893;3050143;2717750;5;1;1;5;5;5;5;5;63;2;3;1;2
149440;16;7;4704798;2041714;2663083;3;1;1;5;5;5;5;1;41;2;15;1;1
149454;16;7;2141040;1385957;755083;2;1;1;5;5;5;5;5;66;4;3;3;0
149471;16;7;3211286;1219286;1992000;2;1;1;5;5;5;5;5;52;2;13;1;1
149488;16;7;6199679;3492429;2707250;3;1;1;5;5;5;5;5;25;2;3;1;4
149514;16;7;5385655;2942571;2443083;3;1;1;5;5;5;5;5;41;2;3;1;4
149564;16;7;13164357;8601857;4562500;6;1;1;1;5;5;5;5;50;2;3;1;2
149589;16;7;4496917;3204000;1292917;4;1;1;5;5;5;5;5;43;2;3;1;4
149627;16;7;7960869;4654286;3306583;4;1;1;5;5;5;5;5;50;2;3;1;5
149655;16;7;4779667;2916000;1863667;4;1;1;5;5;5;5;5;33;2;8;1;5
149686;16;7;4474131;3055714;1418417;4;1;1;5;5;5;5;5;35;2;8;1;5
149726;16;7;4241929;2310429;1931500;5;1;1;5;5;5;5;5;43;2;3;1;5
149765;16;7;7461310;3365143;4096167;5;1;1;5;5;5;5;5;62;2;3;1;5
149796;16;7;6167562;3416229;2751333;3;1;1;5;5;5;5;5;46;2;3;1;5
149812;16;7;2977679;1212429;1765250;2;3;1;5;5;5;5;5;57;4;13;1;1
149849;16;7;4731345;2931429;1799917;4;1;1;5;5;5;5;5;40;2;15;1;4
149875;16;7;5098238;3224571;1873667;3;1;1;1;5;5;5;5;56;2;3;1;2
149902;16;7;6654940;3594857;3060083;3;1;1;5;1;5;5;5;49;2;13;1;4
149926;16;7;4849738;2504571;2345167;3;1;1;5;5;5;5;5;32;2;13;1;4
149965;16;7;7783607;4455857;3327750;5;1;1;5;5;5;5;5;37;2;15;1;4
150000;16;7;4199345;2520429;1678917;4;1;5;5;1;5;5;5;36;2;13;1;4
150043;16;7;11125036;4222286;6902750;5;1;1;5;1;5;5;5;69;2;13;4;0
150078;16;7;3389595;1677429;1712167;4;1;1;5;5;5;5;5;41;2;13;1;5
150127;16;7;5585381;3007714;2577667;6;1;1;5;5;5;5;5;40;2;13;1;4
150168;16;7;2368976;1877143;491833;6;3;5;5;5;2;1;1;43;2;3;1;4
150192;16;7;4790714;3421714;1369000;3;3;1;5;5;5;5;5;60;2;8;4;0
150229;16;7;4001369;2608286;1393083;5;3;1;5;5;5;1;1;49;2;8;1;4
150259;16;7;5075726;3626143;1449583;4;3;1;5;5;5;5;1;46;2;3;1;4
150297;16;7;7418310;4793143;2625167;5;3;1;5;5;5;5;5;51;2;13;1;4
150334;16;7;2525024;1839857;685167;5;3;5;5;5;1;1;1;37;2;3;1;4
150383;16;7;12442381;6004714;6437667;6;3;1;5;1;5;5;5;56;2;13;1;4
150419;16;7;4912488;3251571;1660917;5;3;1;5;5;2;1;1;37;2;3;1;4
150451;16;7;2607440;1752857;854583;4;3;1;5;5;5;5;5;29;2;3;1;4
150488;16;7;3691690;2580857;1110833;5;3;1;5;5;5;5;5;39;2;13;1;4
150520;16;7;4052321;2444571;1607750;4;3;1;5;5;5;5;5;39;2;8;1;4
150552;16;7;7895095;5055429;2839667;4;1;1;5;1;5;5;5;41;2;13;1;1
150591;16;7;10857810;5276143;5581667;6;1;1;1;1;5;5;1;65;2;0;1;2
150620;16;7;10024833;5343000;4681833;3;1;1;5;5;5;5;5;49;2;13;1;4
150643;16;7;5684476;2786143;2898333;3;2;1;5;5;5;5;5;32;2;8;1;4
150670;16;7;6562250;3348000;3214250;4;1;1;5;5;5;5;5;41;2;8;1;2
150700;16;7;5333774;3636857;1696917;4;1;1;5;5;5;5;5;37;2;13;1;4
150741;16;7;8059643;4175143;3884500;5;1;1;5;5;5;5;5;41;2;3;1;2
150757;16;7;4827893;2876143;1951750;2;1;1;5;1;5;5;1;58;2;8;1;2
150779;16;7;4189060;2375143;1813917;3;3;1;5;5;5;5;5;37;2;13;1;3
150814;16;7;5238032;2638157;2599875;4;1;1;5;5;5;5;5;35;2;8;1;5
150846;16;7;6586202;4030286;2555917;4;1;1;5;5;1;1;5;37;2;3;1;4
150883;16;7;4467917;2253000;2214917;4;1;1;5;5;5;5;5;47;2;3;1;1
150909;16;7;2397310;1202143;1195167;3;1;1;5;5;5;1;5;56;4;3;3;0
150944;16;7;6221369;3694286;2527083;4;1;1;5;5;5;5;5;35;2;3;1;4
150962;16;7;4296619;3022286;1274333;2;1;1;5;5;1;1;1;65;2;3;1;1
150993;16;7;5541762;3141429;2400333;4;1;1;5;5;1;5;5;37;2;3;1;4
151028;16;7;8438976;5546143;2892833;4;1;1;5;1;1;5;5;41;2;8;1;4
151053;16;7;2373821;1205571;1168250;3;1;1;5;5;5;5;5;54;4;14;1;1
151098;16;7;7922286;5350286;2572000;6;1;1;5;1;5;5;5;23;2;13;1;5
151120;16;7;4512310;2612143;1900167;3;1;1;5;5;5;5;5;49;2;3;1;1
151127;16;7;4461238;2018571;2442667;1;1;1;1;1;5;5;5;69;4;3;3;3
151156;16;7;3763583;2544000;1219583;3;1;1;5;5;5;5;5;27;2;3;1;1
151183;16;7;6212560;4472143;1740417;4;1;1;5;5;5;5;5;30;2;8;3;0
151223;16;7;8496119;5251286;3244833;6;1;1;5;5;5;5;5;63;2;0;1;1
151267;16;7;5257321;3341571;1915750;5;1;1;5;5;5;5;5;46;2;3;1;4
151304;16;7;8096274;5322857;2773417;5;1;1;5;5;5;5;5;27;2;3;1;4
151360;16;7;10197500;6090000;4107500;7;1;1;1;5;5;5;5;44;2;3;1;3
151413;16;7;6424571;4007571;2417000;7;1;1;5;5;5;1;5;51;2;8;1;1
151439;16;7;5648560;3737143;1911417;3;1;1;5;5;5;5;5;30;2;4;1;5
151472;16;7;4622310;3113143;1509167;4;1;1;5;5;1;1;1;46;2;3;1;4
151523;16;7;4526512;2988429;1538083;7;3;5;5;5;1;1;5;36;2;15;1;4
151547;16;7;5908381;4441714;1466667;3;1;1;5;5;1;1;5;58;2;3;1;1
151580;16;7;5438440;3276857;2161583;4;1;1;5;5;5;5;5;32;2;3;1;4
151616;16;7;5292107;3609857;1682250;4;4;1;5;5;5;5;5;39;2;3;1;4
151627;16;7;1801619;1099286;702333;1;1;5;5;1;5;5;5;80;4;3;3;0
151655;16;7;4406631;3076714;1329917;4;1;1;5;5;1;1;5;30;2;8;1;4
151719;16;7;6352893;4574143;1778750;8;1;1;5;5;1;5;1;60;4;0;3;0
151746;16;7;7798214;4027714;3770500;3;1;1;1;5;5;5;5;32;2;21;1;4
151782;16;7;9983405;6179571;3803833;4;1;1;5;5;5;5;5;52;2;3;1;1
151799;16;7;5606226;3287143;2319083;2;1;1;5;5;5;5;5;53;2;8;1;1
151830;16;7;6995964;4135714;2860250;4;1;1;5;5;5;5;5;48;2;3;1;4
151861;16;7;8028774;5532857;2495917;4;1;1;5;5;5;5;5;41;2;3;1;4
151890;16;7;10082250;5880000;4202250;4;1;1;1;5;5;5;5;53;2;13;1;4
151915;16;7;10522250;5850000;4672250;3;1;1;1;5;5;5;5;46;2;13;1;3
151947;16;7;12417940;5142857;7275083;4;1;1;5;5;5;5;5;49;2;8;1;4
151954;16;7;2576905;1838571;738333;1;1;1;5;5;5;5;5;62;3;3;3;0
151975;16;7;5484048;3055714;2428333;3;1;1;5;5;5;5;5;50;2;3;1;1
152008;16;7;4214976;2867143;1347833;4;1;1;5;5;5;5;5;36;2;13;1;1
152033;16;7;8392202;4522286;3869917;3;1;1;1;5;5;5;5;33;2;13;1;1
152048;16;7;6199988;3398571;2801417;2;1;1;1;5;5;5;5;37;2;13;1;4
152081;16;7;4292440;2640857;1651583;4;1;1;5;5;5;5;5;48;2;3;1;2
152105;16;7;3368917;2223000;1145917;3;1;1;5;5;5;5;5;36;2;3;1;2
152120;16;7;3739810;2255143;1484667;2;1;1;5;5;5;5;5;55;4;3;1;4
152148;16;7;4620036;2989286;1630750;3;1;1;5;5;5;5;5;55;2;3;1;2
152170;16;7;6234179;3705429;2528750;3;1;1;5;1;5;5;5;70;2;3;1;2
152179;16;7;1359524;867857;491667;1;1;5;5;5;5;5;5;62;4;3;1;2
152195;16;7;3159643;1472143;1687500;2;1;1;5;5;5;5;5;66;2;3;1;3
152219;16;7;3265333;1938000;1327333;3;1;1;5;5;5;5;5;63;2;3;1;2
152252;16;7;5672917;3660000;2012917;4;1;1;5;5;5;5;5;52;2;8;1;4
152294;16;7;7429298;4885714;2543583;6;1;1;5;5;5;1;5;37;2;8;1;4
152328;16;7;2381726;1697143;684583;4;1;5;5;5;5;1;5;47;2;3;1;4
152334;16;7;1352119;835286;516833;1;1;5;5;5;5;5;5;50;4;3;1;1
152350;16;7;3492024;2040857;1451167;2;3;1;5;5;5;5;5;43;3;13;1;3
152396;16;7;4799369;3307286;1492083;5;1;1;5;5;5;5;5;43;2;3;1;4
152429;16;7;3401488;2048571;1352917;4;1;1;5;5;5;5;5;54;2;3;1;2
152476;16;7;6380298;4207714;2172583;6;1;1;5;5;5;1;5;47;2;13;1;1
152507;16;7;2920333;1827000;1093333;4;3;1;5;5;5;5;5;37;2;13;1;2
152537;16;7;4301405;2828571;1472833;4;3;1;5;5;2;5;5;36;2;8;1;2
152570;16;7;5577214;3859714;1717500;3;3;1;5;5;5;5;5;35;2;13;1;1
152620;16;7;4996119;3169286;1826833;6;1;1;5;5;5;5;5;63;2;3;1;2
152662;16;7;2192821;1355571;837250;5;1;1;5;5;5;5;5;35;2;3;1;4
152677;16;7;4555369;3142286;1413083;2;1;1;5;5;5;5;5;51;3;3;1;1
152708;16;7;4724476;2795143;1929333;4;1;1;5;1;5;1;5;51;2;8;1;2
152735;16;7;3106595;1965429;1141167;4;1;1;5;5;2;5;5;41;2;3;1;4
152763;16;7;3932000;2550000;1382000;3;1;5;5;5;2;5;5;49;2;3;1;4
152794;16;7;2263548;1417714;845833;4;3;1;5;5;5;5;5;39;2;3;1;4
152833;16;7;3902774;2241857;1660917;4;1;1;5;5;5;5;5;34;2;8;1;4
152862;16;7;2913631;1906714;1006917;4;1;1;5;5;5;5;5;45;2;13;1;4
152901;16;7;3658679;2418429;1240250;5;1;1;5;5;5;5;5;54;2;3;4;0
152939;16;7;9502500;4446000;5056500;5;1;1;1;1;5;5;5;37;2;13;1;5
152977;16;7;7524738;4208571;3316167;5;1;1;5;5;5;5;5;47;2;3;1;3
153011;16;7;13621464;4795714;8825750;4;1;1;1;1;5;5;5;32;2;24;1;1
153041;16;7;7703357;4128857;3574500;4;1;1;5;5;5;5;5;46;2;13;1;4
153056;16;7;7123500;2820000;4303500;3;1;1;1;5;5;5;5;47;2;20;1;4
153091;16;7;6212905;3002571;3210333;4;1;1;5;1;5;5;5;45;2;13;1;4
153123;16;7;7620762;3183429;4437333;4;1;1;5;1;5;5;5;63;2;21;4;0
153157;16;7;6847012;3906429;2940583;4;1;1;5;5;5;5;5;45;2;13;1;4
153188;16;7;8512024;5472857;3039167;4;1;1;5;5;5;5;5;58;2;13;1;4
153212;16;7;4521488;2648571;1872917;3;1;1;5;5;5;5;5;38;2;13;1;2
153246;16;7;4176762;2976429;1200333;4;1;1;5;5;5;5;5;49;2;3;1;2
153277;16;7;3915083;2361000;1554083;4;1;1;5;5;5;5;5;57;2;3;1;2
153311;16;7;2792119;1924286;867833;4;1;1;5;5;5;5;5;38;2;8;1;4
153322;16;7;1526964;868714;658250;2;1;1;5;5;5;5;5;25;3;8;1;1
153353;16;7;4686988;3368571;1318417;4;1;1;5;5;5;5;5;54;2;3;1;4
153386;16;7;1758381;925714;832667;4;1;1;5;5;5;5;5;38;2;3;1;4
153413;16;7;6446964;4837714;1609250;3;1;1;5;1;5;5;5;43;2;8;1;5
153434;16;7;1681929;798429;883500;2;1;1;5;5;5;5;5;58;4;3;1;5
153439;16;7;3640512;2376429;1264083;1;1;1;5;1;5;5;5;73;4;3;0;0
153477;16;7;6595595;4791429;1804167;4;1;1;5;1;5;5;5;36;2;8;1;1
153504;16;7;3740333;2430000;1310333;4;1;1;5;5;5;5;5;62;2;3;0;0
153515;16;7;4383857;2562857;1821000;2;1;1;5;5;5;5;5;66;2;8;1;4
153524;16;7;1247671;804171;443500;1;1;5;5;5;5;5;5;73;4;0;0;0
153554;16;7;6155964;4375714;1780250;4;1;1;5;5;5;5;5;65;2;3;1;1
153577;16;7;3538643;2417143;1121500;2;1;1;5;5;5;5;5;62;2;3;1;1
153607;16;7;5670321;3257571;2412750;4;1;1;5;5;5;5;5;52;2;3;1;1
153630;16;7;3710060;1946143;1763917;3;1;1;5;1;5;5;5;41;2;8;1;4
153665;16;7;3234536;1522286;1712250;4;1;1;5;5;5;5;5;39;2;3;1;1
153698;16;7;5261500;3480000;1781500;4;1;1;5;5;5;5;5;59;2;8;4;0
153740;16;7;1454155;947571;506583;5;1;1;5;5;5;5;5;35;2;3;1;1
153775;16;7;5882536;3814286;2068250;4;1;1;5;1;5;5;5;51;2;3;1;4
153794;16;7;3701012;1995429;1705583;2;1;1;5;1;5;5;5;64;2;3;1;1
153808;16;7;2656893;1529143;1127750;2;1;1;5;5;5;5;5;57;2;3;1;1
153823;16;7;8434714;3475714;4959000;2;1;1;1;1;5;5;5;53;2;21;1;4
153845;16;7;4237333;2928000;1309333;3;1;1;5;1;5;5;5;69;2;0;1;1
153890;16;7;4354524;3042857;1311667;6;1;1;5;5;5;5;5;39;2;8;1;4
153917;16;7;3751405;2501571;1249833;3;1;1;5;5;5;5;5;43;2;3;1;1
153950;16;7;3679214;2338714;1340500;4;1;1;5;5;5;5;5;58;2;3;1;5
153963;16;7;2777250;1728000;1049250;2;1;1;5;5;5;5;5;54;2;3;1;1
153979;16;7;1359798;1045714;314083;2;1;5;5;5;5;5;5;73;2;3;4;0
153993;16;7;2865714;1999714;866000;2;1;5;5;5;5;5;1;71;2;3;1;1
154027;16;7;3575357;2493857;1081500;4;1;1;5;5;5;5;5;48;2;8;1;2
154049;16;7;3757655;2612571;1145083;3;1;1;5;5;5;5;1;58;2;8;1;4
154070;16;7;4482845;3345429;1137417;3;1;1;5;5;5;5;5;51;2;3;1;2
154106;16;7;5528619;3328286;2200333;5;1;5;5;5;2;1;1;40;2;3;1;4
154142;16;7;5548226;3797143;1751083;4;1;1;5;5;2;1;5;39;2;9;1;1
154165;16;7;4458964;2635714;1823250;3;1;1;5;5;5;5;5;55;2;3;1;1
154186;16;7;2939155;1892571;1046583;2;1;1;5;5;5;5;5;71;2;3;0;0
154205;16;7;5738310;3779143;1959167;3;1;1;5;5;5;5;5;25;2;3;1;1
154236;16;7;3753881;2656714;1097167;3;1;5;5;5;1;1;1;37;2;3;1;1
154266;16;7;6277440;4632857;1644583;4;1;1;5;5;5;5;5;59;2;3;1;1
154286;16;7;6791679;4731429;2060250;3;1;1;5;5;5;5;5;48;2;3;1;2
154309;16;7;4260274;2652857;1607417;3;1;1;5;5;5;5;5;61;2;3;1;2
154338;16;7;5153250;3660000;1493250;3;1;1;5;5;5;5;5;54;2;13;1;2
154350;16;7;5206310;3683143;1523167;2;1;1;5;1;5;5;5;71;2;3;1;2
154376;16;7;5982012;3831429;2150583;3;1;1;5;5;5;5;5;36;2;13;1;2
154389;16;7;3310405;2168571;1141833;2;1;5;5;5;5;5;5;72;2;3;1;2
154430;16;7;6009143;3947143;2062000;4;1;1;5;5;5;5;5;28;2;3;1;2
154460;16;7;7317786;5134286;2183500;4;1;1;5;5;5;5;5;41;2;8;1;2
154474;16;7;5297833;3240000;2057833;2;1;1;5;5;5;5;5;64;2;3;1;2
154512;16;7;4619714;3355714;1264000;5;1;1;5;5;5;5;5;29;2;13;1;2
154524;16;7;2071583;1176000;895583;1;1;5;5;5;5;5;5;86;4;0;3;0
154544;16;7;4853393;2687143;2166250;3;1;1;5;5;5;5;5;50;2;8;1;2
154576;16;7;5819607;2772857;3046750;4;1;1;1;1;5;5;5;38;2;13;1;4
154607;16;7;4777500;3150000;1627500;4;1;1;5;5;5;5;5;50;2;3;1;1
154631;16;7;2716679;1911429;805250;3;1;1;5;5;5;5;5;74;4;3;0;0
154645;16;7;2836500;1770000;1066500;2;1;1;5;5;5;5;5;69;2;3;1;2
154685;16;7;5257536;3484286;1773250;5;1;1;5;5;5;5;5;41;2;3;1;2
154702;16;7;3679619;2044286;1635333;2;1;1;5;5;5;5;5;73;2;3;1;2
154729;16;7;5683214;3175714;2507500;3;1;1;5;5;5;5;5;40;2;8;1;1
154750;16;7;6693714;3115714;3578000;3;1;1;5;5;5;5;5;54;2;14;1;1
154789;16;7;5609988;3368571;2241417;5;1;1;5;5;5;5;5;48;2;3;1;1
154795;16;7;2599012;1671429;927583;1;1;5;5;5;5;5;5;75;4;3;1;2
154832;16;7;5657024;3822857;1834167;5;1;1;5;5;5;5;5;46;2;8;1;2
154852;16;7;2825702;1714286;1111417;2;1;1;5;5;5;5;5;73;2;3;1;2
154876;16;7;4865881;3208714;1657167;3;1;1;5;5;5;5;5;68;4;3;1;2
154907;16;7;5083869;3034286;2049583;4;1;1;5;1;5;5;5;45;2;8;1;1
154946;16;7;6268702;3304286;2964417;5;1;1;5;5;5;5;5;39;2;14;1;3
154964;16;7;3629095;2181429;1447667;2;1;1;5;1;5;5;5;82;2;3;1;2
154993;16;7;4962214;3115714;1846500;4;1;1;5;5;5;5;5;44;2;9;1;1
155017;16;7;3331940;1805357;1526583;3;1;1;5;5;5;5;5;56;2;8;1;2
155048;16;7;3508533;2048700;1459833;4;1;1;5;1;5;5;5;44;2;8;1;6
155073;16;7;3322417;2244000;1078417;3;1;1;5;5;5;5;5;49;4;3;1;2
155111;16;7;2549357;1692857;856500;4;1;1;5;5;5;5;5;32;2;13;1;2
155138;16;7;2870155;2003571;866583;4;1;1;5;5;5;5;5;43;2;3;1;5
155158;16;7;3811774;2211857;1599917;2;1;1;5;1;5;5;5;57;2;3;1;2
155191;16;7;2432507;1681757;750750;4;1;1;5;5;5;5;5;34;2;13;1;2
155225;16;7;2625976;1697143;928833;4;1;1;5;5;5;5;5;41;4;3;1;2
155252;16;7;3330857;2163857;1167000;3;1;1;5;5;5;5;5;38;2;3;1;2
155272;16;7;2015286;1012286;1003000;2;1;1;5;5;5;5;5;29;4;21;1;2
155298;16;7;2952702;1909286;1043417;4;1;1;5;5;5;5;5;37;2;13;1;4
155341;16;7;2193964;1324714;869250;5;1;1;5;5;5;5;5;38;2;8;1;5
155355;16;7;4025429;2757429;1268000;2;1;1;5;5;5;5;5;64;2;3;1;2
155394;16;7;3341655;2135571;1206083;6;1;1;5;1;5;5;5;38;2;13;1;2
155421;16;7;2291952;1384286;907667;3;1;1;5;5;5;5;5;40;2;3;1;2
155444;16;7;3516405;2395071;1121333;3;1;1;5;5;5;5;5;54;4;3;1;2
155471;16;7;2839774;1743857;1095917;4;1;1;5;5;5;5;5;71;2;3;1;2
155512;16;7;4718976;3131143;1587833;5;1;1;5;5;5;5;5;45;2;3;1;4
155548;16;7;4208357;2580857;1627500;4;1;1;5;5;5;5;5;48;2;3;1;2
155575;16;7;2710143;1766143;944000;3;1;1;5;5;5;5;5;32;2;8;1;2
155599;16;7;5252405;3362571;1889833;3;1;1;5;5;5;5;5;54;2;3;1;5
155635;16;7;5885512;3426429;2459083;4;1;1;5;1;5;5;5;50;2;3;1;5
155665;16;7;4703833;3060000;1643833;4;1;1;5;5;5;5;5;39;2;3;1;4
155689;16;7;5828976;3182143;2646833;4;1;1;5;1;5;5;5;36;2;21;1;1
155717;16;7;6147619;3919286;2228333;4;1;1;5;5;5;5;5;42;2;8;1;4
155753;16;7;4755774;3147857;1607917;4;1;1;5;5;5;5;5;31;2;3;1;4
155768;16;7;4548560;2795143;1753417;2;1;1;5;1;5;5;5;56;2;3;1;5
